city_name,latitude_city,longitude_city,forecast_date,temperature_max,temperature_min,precipitation,precipitation_probability,wind_speed,wind_gusts,weather_code,temperature_category,precipitation_category,wind_category,forecast_day,month,day_of_week
Al ’Attawia,31.83,-7.31,2026-09-18,30.1,16.6,0.0,0,12.0,22.3,3,High,None,Low,18,9,Friday
Al ’Attawia,31.83,-7.31,2026-09-19,34.9,19.7,0.0,10,16.6,36.4,2,High,None,Low,19,9,Saturday
Al ’Attawia,31.83,-7.31,2026-09-20,35.8,22.3,0.1,18,16.3,35.3,3,Very High,Low,Low,20,9,Sunday
Al ’Attawia,31.83,-7.31,2026-09-21,35.2,21.4,0.3,8,15.6,28.8,3,Very High,Low,Low,21,9,Monday
Al ’Attawia,31.83,-7.31,2026-09-22,35.0,21.5,0.0,0,16.9,31.0,2,Very High,None,Low,22,9,Tuesday
Al ’Attawia,31.83,-7.31,2026-09-23,34.9,17.8,0.0,0,16.0,29.2,0,High,None,Low,23,9,Wednesday
Al ’Attawia,31.83,-7.31,2026-09-24,34.6,15.7,0.0,0,18.1,32.8,1,High,None,Low,24,9,Thursday
Tabount,30.9014,-6.9217,2026-09-18,31.7,17.4,0.0,3,9.9,19.8,3,High,None,Low,18,9,Friday
Tabount,30.9014,-6.9217,2026-09-19,31.5,20.0,0.0,18,27.9,45.0,3,High,None,Moderate,19,9,Saturday
Tabount,30.9014,-6.9217,2026-09-20,31.2,19.4,0.2,25,16.0,53.3,3,High,Low,Low,20,9,Sunday
Tabount,30.9014,-6.9217,2026-09-21,31.8,20.0,1.2,5,19.5,34.2,3,High,Low,Low,21,9,Monday
Tabount,30.9014,-6.9217,2026-09-22,33.0,18.6,0.0,1,26.6,48.6,1,High,None,Moderate,22,9,Tuesday
Tabount,30.9014,-6.9217,2026-09-23,32.2,16.0,0.0,3,16.2,27.0,2,High,None,Low,23,9,Wednesday
Tabount,30.9014,-6.9217,2026-09-24,32.9,17.2,0.3,3,9.8,16.9,80,High,Low,Low,24,9,Thursday
Zaïo,34.9396,-2.7334,2026-09-18,28.0,19.0,0.0,0,16.9,38.5,45,Normal,None,Low,18,9,Friday
Zaïo,34.9396,-2.7334,2026-09-19,28.0,20.9,0.0,5,25.0,55.4,45,Normal,None,Moderate,19,9,Saturday
Zaïo,34.9396,-2.7334,2026-09-20,29.3,21.9,0.0,3,24.4,54.7,45,Normal,None,Moderate,20,9,Sunday
Zaïo,34.9396,-2.7334,2026-09-21,27.7,19.8,0.0,0,22.0,45.4,3,Normal,None,Moderate,21,9,Monday
Zaïo,34.9396,-2.7334,2026-09-22,29.3,17.9,0.0,0,12.8,33.1,45,Normal,None,Low,22,9,Tuesday
Zaïo,34.9396,-2.7334,2026-09-23,30.1,18.0,0.0,0,14.7,27.7,45,High,None,Low,23,9,Wednesday
Zaïo,34.9396,-2.7334,2026-09-24,31.7,13.6,0.0,0,14.9,26.6,45,High,None,Low,24,9,Thursday
Aguelmous,33.1324,-5.8366,2026-09-18,29.9,14.1,0.0,0,20.1,45.7,3,Normal,None,Moderate,18,9,Friday
Aguelmous,33.1324,-5.8366,2026-09-19,31.8,18.0,0.0,20,18.8,42.5,3,High,None,Low,19,9,Saturday
Aguelmous,33.1324,-5.8366,2026-09-20,32.3,19.9,0.1,20,19.6,43.2,2,High,Low,Low,20,9,Sunday
Aguelmous,33.1324,-5.8366,2026-09-21,32.1,19.2,0.0,5,22.0,45.4,2,High,None,Moderate,21,9,Monday
Aguelmous,33.1324,-5.8366,2026-09-22,30.5,18.8,0.0,1,18.2,34.2,3,High,None,Low,22,9,Tuesday
Aguelmous,33.1324,-5.8366,2026-09-23,31.8,17.8,0.0,0,17.0,37.4,1,High,None,Low,23,9,Wednesday
Aguelmous,33.1324,-5.8366,2026-09-24,32.4,17.6,0.0,0,20.0,40.3,0,High,None,Moderate,24,9,Thursday
Asilah,35.4667,-6.0333,2026-09-18,28.7,16.3,0.0,0,25.6,47.2,2,Normal,None,Moderate,18,9,Friday
Asilah,35.4667,-6.0333,2026-09-19,29.1,23.1,0.0,0,37.2,68.8,0,Normal,None,High,19,9,Saturday
Asilah,35.4667,-6.0333,2026-09-20,30.5,24.2,0.0,0,28.0,51.1,1,High,None,Moderate,20,9,Sunday
Asilah,35.4667,-6.0333,2026-09-21,30.0,23.6,0.0,0,29.8,53.6,0,High,None,Moderate,21,9,Monday
Asilah,35.4667,-6.0333,2026-09-22,30.2,21.9,0.0,0,17.7,33.5,0,High,None,Low,22,9,Tuesday
Asilah,35.4667,-6.0333,2026-09-23,35.0,20.7,0.0,0,11.0,22.7,1,Very High,None,Low,23,9,Wednesday
Asilah,35.4667,-6.0333,2026-09-24,34.6,21.0,0.0,0,16.6,31.7,0,High,None,Low,24,9,Thursday
Imzouren,35.1464,-3.8506,2026-09-18,27.4,18.4,0.0,0,18.6,33.5,3,Normal,None,Low,18,9,Friday
Imzouren,35.1464,-3.8506,2026-09-19,29.2,20.0,0.0,0,26.7,49.0,3,Normal,None,Moderate,19,9,Saturday
Imzouren,35.1464,-3.8506,2026-09-20,28.7,22.3,0.0,0,21.8,39.2,3,Normal,None,Moderate,20,9,Sunday
Imzouren,35.1464,-3.8506,2026-09-21,29.0,20.3,0.0,0,20.9,40.0,3,Normal,None,Moderate,21,9,Monday
Imzouren,35.1464,-3.8506,2026-09-22,28.4,17.8,0.0,0,14.1,31.0,1,Normal,None,Low,22,9,Tuesday
Imzouren,35.1464,-3.8506,2026-09-23,29.6,19.5,0.0,0,11.2,21.6,2,Normal,None,Low,23,9,Wednesday
Imzouren,35.1464,-3.8506,2026-09-24,30.6,18.7,0.0,0,11.2,22.0,0,High,None,Low,24,9,Thursday
Mediouna,33.4556,-7.5208,2026-09-18,27.4,16.4,0.0,0,18.5,33.5,3,Normal,None,Low,18,9,Friday
Mediouna,33.4556,-7.5208,2026-09-19,30.9,17.8,0.0,0,17.5,31.7,45,High,None,Low,19,9,Saturday
Mediouna,33.4556,-7.5208,2026-09-20,34.9,19.5,0.0,0,17.2,31.3,2,High,None,Low,20,9,Sunday
Mediouna,33.4556,-7.5208,2026-09-21,33.9,20.6,0.0,0,17.1,32.4,1,High,None,Low,21,9,Monday
Mediouna,33.4556,-7.5208,2026-09-22,33.5,19.5,0.0,0,16.0,28.8,45,High,None,Low,22,9,Tuesday
Mediouna,33.4556,-7.5208,2026-09-23,28.3,18.2,0.0,0,12.6,32.8,45,Normal,None,Low,23,9,Wednesday
Mediouna,33.4556,-7.5208,2026-09-24,28.3,18.6,0.0,0,12.8,33.5,45,Normal,None,Low,24,9,Thursday
Demnat,31.7311,-7.0361,2026-09-18,27.6,14.3,0.0,0,12.2,24.8,3,Normal,None,Low,18,9,Friday
Demnat,31.7311,-7.0361,2026-09-19,32.1,18.3,0.0,13,18.3,41.4,3,High,None,Low,19,9,Saturday
Demnat,31.7311,-7.0361,2026-09-20,32.5,21.6,0.3,33,17.3,33.8,3,High,Low,Low,20,9,Sunday
Demnat,31.7311,-7.0361,2026-09-21,32.0,20.6,0.3,4,19.6,36.7,80,High,Low,Low,21,9,Monday
Demnat,31.7311,-7.0361,2026-09-22,31.8,20.8,0.0,0,18.2,37.8,2,High,None,Low,22,9,Tuesday
Demnat,31.7311,-7.0361,2026-09-23,32.3,17.1,0.0,3,17.8,34.9,0,High,None,Low,23,9,Wednesday
Demnat,31.7311,-7.0361,2026-09-24,32.2,15.4,0.0,3,18.2,35.6,1,High,None,Low,24,9,Thursday
Aïn Taoujdat,33.9333,-5.2167,2026-09-18,30.4,16.4,0.0,0,15.5,29.9,3,High,None,Low,18,9,Friday
Aïn Taoujdat,33.9333,-5.2167,2026-09-19,33.7,18.6,0.0,8,19.2,37.4,2,High,None,Low,19,9,Saturday
Aïn Taoujdat,33.9333,-5.2167,2026-09-20,34.9,20.2,0.0,0,14.7,28.1,1,High,None,Low,20,9,Sunday
Aïn Taoujdat,33.9333,-5.2167,2026-09-21,33.9,19.8,0.0,0,13.0,26.3,3,High,None,Low,21,9,Monday
Aïn Taoujdat,33.9333,-5.2167,2026-09-22,32.8,18.9,0.0,0,11.3,22.3,3,High,None,Low,22,9,Tuesday
Aïn Taoujdat,33.9333,-5.2167,2026-09-23,34.2,19.8,0.0,0,14.4,26.6,0,High,None,Low,23,9,Wednesday
Aïn Taoujdat,33.9333,-5.2167,2026-09-24,35.1,19.5,0.0,0,15.0,27.4,0,Very High,None,Low,24,9,Thursday
Sidi Smai’il,32.8167,-8.5,2026-09-18,28.1,17.3,0.0,0,18.2,32.4,45,Normal,None,Low,18,9,Friday
Sidi Smai’il,32.8167,-8.5,2026-09-19,32.0,17.9,0.0,0,17.2,30.2,3,High,None,Low,19,9,Saturday
Sidi Smai’il,32.8167,-8.5,2026-09-20,32.8,19.9,0.0,0,15.3,27.4,2,High,None,Low,20,9,Sunday
Sidi Smai’il,32.8167,-8.5,2026-09-21,34.1,20.1,0.0,0,14.4,28.1,45,High,None,Low,21,9,Monday
Sidi Smai’il,32.8167,-8.5,2026-09-22,33.0,18.9,0.0,0,15.3,28.1,45,High,None,Low,22,9,Tuesday
Sidi Smai’il,32.8167,-8.5,2026-09-23,31.1,18.8,0.0,0,17.7,33.5,45,High,None,Low,23,9,Wednesday
Sidi Smai’il,32.8167,-8.5,2026-09-24,30.0,18.1,0.0,0,18.7,34.2,45,High,None,Low,24,9,Thursday
Moulay Bousselham,34.8786,-6.2933,2026-09-18,25.0,14.7,0.0,0,18.9,31.7,45,Normal,None,Low,18,9,Friday
Moulay Bousselham,34.8786,-6.2933,2026-09-19,29.9,18.1,0.0,0,17.5,29.9,1,Normal,None,Low,19,9,Saturday
Moulay Bousselham,34.8786,-6.2933,2026-09-20,32.6,21.3,0.0,0,18.0,31.0,0,High,None,Low,20,9,Sunday
Moulay Bousselham,34.8786,-6.2933,2026-09-21,31.0,20.9,0.0,0,17.1,31.7,1,High,None,Low,21,9,Monday
Moulay Bousselham,34.8786,-6.2933,2026-09-22,31.0,19.7,0.0,0,20.3,33.5,0,High,None,Moderate,22,9,Tuesday
Moulay Bousselham,34.8786,-6.2933,2026-09-23,33.2,18.0,0.0,0,18.4,32.8,1,High,None,Low,23,9,Wednesday
Moulay Bousselham,34.8786,-6.2933,2026-09-24,31.8,18.9,0.0,0,18.3,32.4,0,High,None,Low,24,9,Thursday
Mechraa Bel Ksiri,34.56,-5.95,2026-09-18,31.8,14.7,0.0,0,19.1,34.9,45,High,None,Low,18,9,Friday
Mechraa Bel Ksiri,34.56,-5.95,2026-09-19,37.1,19.0,0.0,0,18.8,36.0,1,Very High,None,Low,19,9,Saturday
Mechraa Bel Ksiri,34.56,-5.95,2026-09-20,37.7,24.7,0.0,0,19.6,37.4,0,Very High,None,Low,20,9,Sunday
Mechraa Bel Ksiri,34.56,-5.95,2026-09-21,37.1,24.6,0.0,0,18.8,35.6,0,Very High,None,Low,21,9,Monday
Mechraa Bel Ksiri,34.56,-5.95,2026-09-22,36.2,23.7,0.0,0,17.1,32.0,0,Very High,None,Low,22,9,Tuesday
Mechraa Bel Ksiri,34.56,-5.95,2026-09-23,37.0,18.2,0.0,0,14.5,34.2,1,Very High,None,Low,23,9,Wednesday
Mechraa Bel Ksiri,34.56,-5.95,2026-09-24,36.9,18.0,0.0,0,16.3,33.8,0,Very High,None,Low,24,9,Thursday
Souk et Tnine Jorf el Mellah,34.4945,-5.5047,2026-09-18,32.7,15.6,0.0,0,10.9,20.5,45,High,None,Low,18,9,Friday
Souk et Tnine Jorf el Mellah,34.4945,-5.5047,2026-09-19,37.1,21.2,0.0,3,23.1,44.3,1,Very High,None,Moderate,19,9,Saturday
Souk et Tnine Jorf el Mellah,34.4945,-5.5047,2026-09-20,37.2,24.8,0.0,0,19.1,36.4,0,Very High,None,Low,20,9,Sunday
Souk et Tnine Jorf el Mellah,34.4945,-5.5047,2026-09-21,36.7,24.6,0.0,0,19.5,36.0,1,Very High,None,Low,21,9,Monday
Souk et Tnine Jorf el Mellah,34.4945,-5.5047,2026-09-22,35.8,23.7,0.0,0,16.2,31.7,0,Very High,None,Low,22,9,Tuesday
Souk et Tnine Jorf el Mellah,34.4945,-5.5047,2026-09-23,37.0,20.8,0.0,0,11.7,20.2,0,Very High,None,Low,23,9,Wednesday
Souk et Tnine Jorf el Mellah,34.4945,-5.5047,2026-09-24,37.7,19.2,0.0,0,13.0,27.7,0,Very High,None,Low,24,9,Thursday
Zeghanghane,35.1575,-3.0017,2026-09-18,26.4,19.2,0.0,3,21.1,40.3,3,Normal,None,Moderate,18,9,Friday
Zeghanghane,35.1575,-3.0017,2026-09-19,25.9,21.9,0.5,8,27.3,50.8,3,Normal,Low,Moderate,19,9,Saturday
Zeghanghane,35.1575,-3.0017,2026-09-20,26.3,22.3,1.2,23,29.2,59.4,3,Normal,Low,Moderate,20,9,Sunday
Zeghanghane,35.1575,-3.0017,2026-09-21,26.5,21.7,0.0,3,21.1,46.4,3,Normal,None,Moderate,21,9,Monday
Zeghanghane,35.1575,-3.0017,2026-09-22,26.8,18.8,0.0,0,20.1,40.7,2,Normal,None,Moderate,22,9,Tuesday
Zeghanghane,35.1575,-3.0017,2026-09-23,28.2,18.8,0.0,0,14.8,27.4,45,Normal,None,Low,23,9,Wednesday
Zeghanghane,35.1575,-3.0017,2026-09-24,29.7,15.5,0.0,0,12.5,25.9,45,Normal,None,Low,24,9,Thursday
Oulad Barhil,30.6408,-8.475,2026-09-18,29.9,17.8,0.0,0,27.5,51.1,3,Normal,None,Moderate,18,9,Friday
Oulad Barhil,30.6408,-8.475,2026-09-19,34.9,20.2,0.0,5,28.8,52.9,2,High,None,Moderate,19,9,Saturday
Oulad Barhil,30.6408,-8.475,2026-09-20,37.5,21.6,0.0,3,26.8,49.3,2,Very High,None,Moderate,20,9,Sunday
Oulad Barhil,30.6408,-8.475,2026-09-21,38.1,21.1,0.0,1,28.8,56.5,2,Very High,None,Moderate,21,9,Monday
Oulad Barhil,30.6408,-8.475,2026-09-22,37.6,19.7,0.0,3,27.5,57.6,1,Very High,None,Moderate,22,9,Tuesday
Oulad Barhil,30.6408,-8.475,2026-09-23,37.3,18.9,0.0,0,20.5,43.2,0,Very High,None,Moderate,23,9,Wednesday
Oulad Barhil,30.6408,-8.475,2026-09-24,37.5,17.8,0.0,0,21.7,46.1,0,Very High,None,Moderate,24,9,Thursday
Bir Jdid,33.3737,-8.0002,2026-09-18,25.0,17.5,0.0,0,17.3,33.8,3,Normal,None,Low,18,9,Friday
Bir Jdid,33.3737,-8.0002,2026-09-19,27.5,18.6,0.0,0,17.3,33.5,45,Normal,None,Low,19,9,Saturday
Bir Jdid,33.3737,-8.0002,2026-09-20,30.8,19.8,0.0,0,14.8,29.2,2,High,None,Low,20,9,Sunday
Bir Jdid,33.3737,-8.0002,2026-09-21,30.0,20.3,0.0,0,17.0,33.5,45,High,None,Low,21,9,Monday
Bir Jdid,33.3737,-8.0002,2026-09-22,29.3,19.5,0.0,0,13.8,27.0,45,Normal,None,Low,22,9,Tuesday
Bir Jdid,33.3737,-8.0002,2026-09-23,28.9,19.0,0.0,0,17.2,33.1,45,Normal,None,Low,23,9,Wednesday
Bir Jdid,33.3737,-8.0002,2026-09-24,28.5,18.7,0.0,0,17.4,33.5,45,Normal,None,Low,24,9,Thursday
Bou Arfa,32.531,-1.9631,2026-09-18,29.7,17.9,0.0,20,23.1,36.0,3,Normal,None,Moderate,18,9,Friday
Bou Arfa,32.531,-1.9631,2026-09-19,24.6,18.0,4.7,68,14.5,31.7,95,Normal,Low,Low,19,9,Saturday
Bou Arfa,32.531,-1.9631,2026-09-20,27.8,15.7,1.8,35,16.3,34.2,80,Normal,Low,Low,20,9,Sunday
Bou Arfa,32.531,-1.9631,2026-09-21,26.0,16.6,0.0,13,14.5,23.4,2,Normal,None,Low,21,9,Monday
Bou Arfa,32.531,-1.9631,2026-09-22,26.6,15.4,0.0,5,15.5,25.2,3,Normal,None,Low,22,9,Tuesday
Bou Arfa,32.531,-1.9631,2026-09-23,28.1,16.5,0.0,2,13.8,22.3,3,Normal,None,Low,23,9,Wednesday
Bou Arfa,32.531,-1.9631,2026-09-24,29.3,15.3,0.0,7,10.8,17.3,1,Normal,None,Low,24,9,Thursday
Tahannawt,31.3514,-7.9508,2026-09-18,27.6,14.5,0.0,0,12.2,25.6,2,Normal,None,Low,18,9,Friday
Tahannawt,31.3514,-7.9508,2026-09-19,31.8,18.0,0.0,23,16.1,28.4,2,High,None,Low,19,9,Saturday
Tahannawt,31.3514,-7.9508,2026-09-20,32.9,21.1,0.1,30,17.3,34.9,3,High,Low,Low,20,9,Sunday
Tahannawt,31.3514,-7.9508,2026-09-21,32.9,21.1,0.0,6,16.6,32.8,2,High,None,Low,21,9,Monday
Tahannawt,31.3514,-7.9508,2026-09-22,32.7,21.4,0.0,3,16.6,32.0,0,High,None,Low,22,9,Tuesday
Tahannawt,31.3514,-7.9508,2026-09-23,32.8,17.5,0.0,0,14.0,25.9,0,High,None,Low,23,9,Wednesday
Tahannawt,31.3514,-7.9508,2026-09-24,32.2,17.2,0.0,5,14.6,25.9,1,High,None,Low,24,9,Thursday
Arfoud,31.4361,-4.2328,2026-09-18,33.3,19.4,0.0,10,25.3,41.8,3,High,None,Moderate,18,9,Friday
Arfoud,31.4361,-4.2328,2026-09-19,31.3,21.2,1.5,30,19.5,36.7,80,High,Low,Low,19,9,Saturday
Arfoud,31.4361,-4.2328,2026-09-20,31.6,20.6,0.1,13,14.1,25.6,3,High,Low,Low,20,9,Sunday
Arfoud,31.4361,-4.2328,2026-09-21,33.4,20.7,0.3,26,14.0,24.5,3,High,Low,Low,21,9,Monday
Arfoud,31.4361,-4.2328,2026-09-22,31.6,21.5,0.0,20,9.6,17.3,3,High,None,Low,22,9,Tuesday
Arfoud,31.4361,-4.2328,2026-09-23,31.6,20.7,0.0,9,6.3,9.7,3,High,None,Low,23,9,Wednesday
Arfoud,31.4361,-4.2328,2026-09-24,33.1,21.3,0.0,5,7.6,12.6,2,High,None,Low,24,9,Thursday
Tahla,34.05,-4.42,2026-09-18,30.7,15.8,0.0,0,17.2,33.5,3,High,None,Low,18,9,Friday
Tahla,34.05,-4.42,2026-09-19,32.2,20.5,0.1,15,27.0,53.3,2,High,Low,Moderate,19,9,Saturday
Tahla,34.05,-4.42,2026-09-20,32.8,21.1,0.0,0,22.5,43.9,0,High,None,Moderate,20,9,Sunday
Tahla,34.05,-4.42,2026-09-21,32.3,20.4,0.0,0,17.2,34.9,3,High,None,Low,21,9,Monday
Tahla,34.05,-4.42,2026-09-22,32.1,19.0,0.0,0,14.5,28.8,2,High,None,Low,22,9,Tuesday
Tahla,34.05,-4.42,2026-09-23,33.4,19.2,0.0,0,14.3,28.1,1,High,None,Low,23,9,Wednesday
Tahla,34.05,-4.42,2026-09-24,34.3,19.5,0.0,0,14.7,29.5,0,High,None,Low,24,9,Thursday
Missour,33.05,-3.9908,2026-09-18,30.4,15.3,0.0,13,28.0,44.3,3,High,None,Moderate,18,9,Friday
Missour,33.05,-3.9908,2026-09-19,28.5,17.7,3.0,58,28.9,47.5,95,Normal,Low,Moderate,19,9,Saturday
Missour,33.05,-3.9908,2026-09-20,30.2,17.1,0.6,16,22.8,38.9,45,High,Low,Moderate,20,9,Sunday
Missour,33.05,-3.9908,2026-09-21,29.0,18.6,0.0,5,29.3,46.1,45,Normal,None,Moderate,21,9,Monday
Missour,33.05,-3.9908,2026-09-22,29.5,16.1,0.0,3,19.6,30.2,3,Normal,None,Low,22,9,Tuesday
Missour,33.05,-3.9908,2026-09-23,31.2,17.0,0.0,0,17.7,27.7,2,High,None,Low,23,9,Wednesday
Missour,33.05,-3.9908,2026-09-24,32.8,16.8,0.0,0,21.0,31.7,1,High,None,Moderate,24,9,Thursday
Sidi Lmokhtar,31.57,-9.01,2026-09-18,30.6,16.7,0.0,0,19.1,32.0,1,High,None,Low,18,9,Friday
Sidi Lmokhtar,31.57,-9.01,2026-09-19,33.8,19.4,0.0,0,16.2,27.0,2,High,None,Low,19,9,Saturday
Sidi Lmokhtar,31.57,-9.01,2026-09-20,34.4,21.9,0.0,0,18.3,31.7,2,High,None,Low,20,9,Sunday
Sidi Lmokhtar,31.57,-9.01,2026-09-21,37.6,22.2,0.0,0,18.8,36.4,2,Very High,None,Low,21,9,Monday
Sidi Lmokhtar,31.57,-9.01,2026-09-22,36.9,19.1,0.0,0,21.7,35.6,0,Very High,None,Moderate,22,9,Tuesday
Sidi Lmokhtar,31.57,-9.01,2026-09-23,33.0,17.2,0.0,0,18.6,32.4,1,High,None,Low,23,9,Wednesday
Sidi Lmokhtar,31.57,-9.01,2026-09-24,31.9,18.1,0.0,0,20.9,34.6,1,High,None,Moderate,24,9,Thursday
Douar Toulal,33.8951,-5.6021,2026-09-18,30.1,15.8,0.0,0,15.7,36.0,3,High,None,Low,18,9,Friday
Douar Toulal,33.8951,-5.6021,2026-09-19,34.7,19.1,0.0,3,13.5,29.9,2,High,None,Low,19,9,Saturday
Douar Toulal,33.8951,-5.6021,2026-09-20,35.7,21.9,0.0,0,13.7,31.7,1,Very High,None,Low,20,9,Sunday
Douar Toulal,33.8951,-5.6021,2026-09-21,35.1,20.4,0.0,0,14.0,32.0,1,Very High,None,Low,21,9,Monday
Douar Toulal,33.8951,-5.6021,2026-09-22,33.5,19.2,0.0,0,13.6,32.0,1,High,None,Low,22,9,Tuesday
Douar Toulal,33.8951,-5.6021,2026-09-23,34.1,19.0,0.0,0,15.9,30.2,0,High,None,Low,23,9,Wednesday
Douar Toulal,33.8951,-5.6021,2026-09-24,34.6,19.1,0.0,0,14.6,28.1,0,High,None,Low,24,9,Thursday
Oulad Yaïch,32.4167,-6.3333,2026-09-18,33.5,18.2,0.0,0,8.7,15.5,3,High,None,Low,18,9,Friday
Oulad Yaïch,32.4167,-6.3333,2026-09-19,37.2,21.3,0.0,3,15.1,27.4,2,Very High,None,Low,19,9,Saturday
Oulad Yaïch,32.4167,-6.3333,2026-09-20,38.0,23.0,0.1,5,19.6,46.4,3,Very High,Low,Low,20,9,Sunday
Oulad Yaïch,32.4167,-6.3333,2026-09-21,37.3,23.0,0.3,2,14.5,27.4,3,Very High,Low,Low,21,9,Monday
Oulad Yaïch,32.4167,-6.3333,2026-09-22,36.3,23.7,0.0,0,13.9,26.6,3,Very High,None,Low,22,9,Tuesday
Oulad Yaïch,32.4167,-6.3333,2026-09-23,36.0,22.6,0.0,0,18.0,33.8,1,Very High,None,Low,23,9,Wednesday
Oulad Yaïch,32.4167,-6.3333,2026-09-24,36.4,25.3,0.0,0,17.9,33.8,0,Very High,None,Low,24,9,Thursday
Zawyat ech Cheïkh,32.6541,-5.9214,2026-09-18,31.9,14.9,0.0,0,10.4,20.2,3,High,None,Low,18,9,Friday
Zawyat ech Cheïkh,32.6541,-5.9214,2026-09-19,35.2,19.5,0.0,3,13.0,23.8,2,Very High,None,Low,19,9,Saturday
Zawyat ech Cheïkh,32.6541,-5.9214,2026-09-20,35.8,19.9,0.0,10,15.9,29.2,3,Very High,None,Low,20,9,Sunday
Zawyat ech Cheïkh,32.6541,-5.9214,2026-09-21,35.3,18.6,0.0,1,14.1,28.4,3,Very High,None,Low,21,9,Monday
Zawyat ech Cheïkh,32.6541,-5.9214,2026-09-22,33.6,17.9,0.0,0,15.5,28.4,3,High,None,Low,22,9,Tuesday
Zawyat ech Cheïkh,32.6541,-5.9214,2026-09-23,34.8,17.7,0.0,0,11.6,21.6,1,High,None,Low,23,9,Wednesday
Zawyat ech Cheïkh,32.6541,-5.9214,2026-09-24,35.3,18.2,0.0,0,12.4,22.7,0,Very High,None,Low,24,9,Thursday
Imi-n-Tanout,31.177,-8.8504,2026-09-18,26.7,16.0,0.0,0,17.1,29.2,2,Normal,None,Low,18,9,Friday
Imi-n-Tanout,31.177,-8.8504,2026-09-19,30.9,20.0,0.0,13,16.6,29.5,2,High,None,Low,19,9,Saturday
Imi-n-Tanout,31.177,-8.8504,2026-09-20,32.2,23.0,0.5,38,19.7,33.8,80,High,Low,Low,20,9,Sunday
Imi-n-Tanout,31.177,-8.8504,2026-09-21,34.2,23.0,0.0,5,22.0,43.6,3,High,None,Moderate,21,9,Monday
Imi-n-Tanout,31.177,-8.8504,2026-09-22,33.4,23.4,0.0,3,22.9,39.6,1,High,None,Moderate,22,9,Tuesday
Imi-n-Tanout,31.177,-8.8504,2026-09-23,32.1,22.3,0.0,0,17.2,32.8,0,High,None,Low,23,9,Wednesday
Imi-n-Tanout,31.177,-8.8504,2026-09-24,31.7,19.6,0.0,0,18.3,31.7,1,High,None,Low,24,9,Thursday
Sebt Gzoula,32.1219,-9.0889,2026-09-18,29.4,17.6,0.0,0,17.7,33.8,1,Normal,None,Low,18,9,Friday
Sebt Gzoula,32.1219,-9.0889,2026-09-19,32.4,18.8,0.0,0,14.5,29.9,2,High,None,Low,19,9,Saturday
Sebt Gzoula,32.1219,-9.0889,2026-09-20,30.5,21.1,0.0,0,14.3,28.4,2,High,None,Low,20,9,Sunday
Sebt Gzoula,32.1219,-9.0889,2026-09-21,33.8,20.6,0.0,0,14.0,27.0,1,High,None,Low,21,9,Monday
Sebt Gzoula,32.1219,-9.0889,2026-09-22,33.1,19.4,0.0,0,16.3,31.3,45,High,None,Low,22,9,Tuesday
Sebt Gzoula,32.1219,-9.0889,2026-09-23,28.6,18.2,0.0,0,14.3,28.1,45,Normal,None,Low,23,9,Wednesday
Sebt Gzoula,32.1219,-9.0889,2026-09-24,27.4,18.0,0.0,0,14.1,28.1,45,Normal,None,Low,24,9,Thursday
